Stock Item Record ID,Description,Discountable,UPC Code,Price,Cost,Taxable,Price Type,Register Data Status,Quantity on Hand,Inventory Method,Assigned Cost,Order Trigger,Recommended Order,Department,Category,Supplier,Supplier Code,Unit,Tax Group
,TEE DIGIT CAMO GRN 2X,TRUE,699170176198,13.95,3.29,TRUE,system,active,4,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL PNK MD         ,TRUE,699170177119,2.99,1.98,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL BLU 2X,TRUE,699170177102,4.99,3.68,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE EST 1885 CNY PNK SM,TRUE,699170176075,13.95,2.17,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE EST 1885 SGY MD     ,TRUE,699170176112,5.00,2.09,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE DIGITAL CAMO GRN SM,TRUE,699170176150,13.95,1.69,TRUE,system,active,5,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL BLU XL,TRUE,699170176389,7.95,1.98,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE EST 1885 SPORT GRY SM,TRUE,699170176105,13.95,2.09,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
, TEE DIGITCAMO BLK LG         ,TRUE,699170176143,5.00,1.69,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE DIGITAL CAMO GRN XL ,TRUE,699170176181,13.95,1.69,TRUE,system,active,5,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL BLU LG ,TRUE,699170176372,2.99,1.98,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL PNK LG,TRUE,699170177126,2.99,1.98,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE EST 1885 CNDY PNK LG ,TRUE,699170176099,13.95,2.17,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
, TEE DIGITCAMO BLK XL         ,TRUE,699170198176,13.95,1.69,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE DIGITAL CAMO GRN LG ,TRUE,699170176174,13.95,1.69,TRUE,system,active,5,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL BLU MD,TRUE,699170176365,2.99,1.98,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE EST 1885 CNDY PNK MD,TRUE,699170176082,13.95,2.17,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE EST 1885 SPORTS GRY LG ,TRUE,699170176129,13.95,2.09,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE DIGITAL CAMO GRN MD ,TRUE,699170176167,13.95,1.69,TRUE,system,active,5,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE EST 1885 CNP PNK XL,TRUE,699170177829,7.49,2.17,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL PNK SM,TRUE,699170178284,2.99,1.98,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL PNK 2X,TRUE,699170178307,4.99,4.61,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL PNK XL,TRUE,699170178291,7.95,1.98,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE NF BOX RED SM,TRUE,699170197827,7.95,1.84,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE NF BOX RED MD,TRUE,699170197834,2.99,1.84,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,WHT TEE NF BOX RED 2X,TRUE,699170197865,7.95,3.29,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,WHT TEE NF BOX BLU 2X,TRUE,699170197889,3.95,3.29,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE SEAL BLU SM ,TRUE,699170197407,7.95,1.98,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,WHT TEE NF BOX RED LG,TRUE,699170197841,3.95,1.83,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,S WHT TEE NF BOX RED XL,TRUE,699170197858,7.95,1.89,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE NF BOX BLUE SM,TRUE,699170197872,3.00,1.84,TRUE,system,active,3,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE EST 1885 SPORT GRY XL ,TRUE,699170198060,13.95,2.09,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE DIGITAL CAMO BLK SM ,TRUE,699170198169,13.95,1.69,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TEE DIGITAL CAMO BLK 2X,TRUE,699170198183,3.00,3.29,TRUE,system,active,6,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,WHT TEE NF BOX BLU MD,TRUE,699170202019,3.95,1.84,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,WHT TEE NF BOX BLU LG,TRUE,699170202026,3.95,1.84,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,WHT TEE NF BOX BLU XL,TRUE,699170202033,3.00,1.89,TRUE,system,active,2,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,APIMA TEE NTV CNTR WHT MD     ,TRUE,699170287962,2.99,1.69,TRUE,system,active,12,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,APIMA TEE NTV CNTR WHT SM     ,TRUE,699170287955,2.99,1.69,TRUE,system,active,11,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,APIMA TEE NTV CNTR WHT LG     ,TRUE,699170287979,2.99,1.69,TRUE,system,active,12,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,APIMA TEE NTV CNTR WHT 2X     ,TRUE,699170292256,4.99,3.29,TRUE,system,active,13,tracked,,0,0,general,general,APPLE IMPRINTS APPAREL INC.,,,
,TDEL SHFT LACROSSE AST OFFNS  ,TRUE,699170301255,75.00,0.00,TRUE,system,active,1,tracked,,0,0,general,general,THOMAS DELORIMIERE            ,,,
,TDEL MESH TRACKS AST          ,TRUE,699170301439,22.99,0.00,TRUE,system,active,3,tracked,,0,0,general,general,THOMAS DELORIMIERE            ,,,
,SJGE TEE CAITLIN BLK SM       ,TRUE,699170336479,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE CAITLIN BLK MD       ,TRUE,699170336486,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE CAITLIN BLK LG       ,TRUE,699170336493,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE CAITLIN BLK XL       ,TRUE,699170336509,19.99,3.90,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE CAITLIN BLK 2X       ,TRUE,699170336516,19.99,5.16,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE DTG CTLN CRM SM      ,TRUE,699170340292,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE DTG CTLN CRM MD      ,TRUE,699170340308,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE DTG CTLN CRM LG      ,TRUE,699170340315,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE DTG CTLN CRM XL      ,TRUE,699170340322,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE DTG CTLN CRM 2X      ,TRUE,699170340339,19.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SKIR NF ARROW WHT SM     ,TRUE,699170340742,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SKIR NF ARROW WHT MD     ,TRUE,699170340759,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SKIR NF ARROW WHT LG     ,TRUE,699170340766,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SKIR NF ARROW WHT XL     ,TRUE,699170340773,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SKIR NF ARROW WHT 2X     ,TRUE,699170340780,11.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SKIR NF ARROW WHT 3X     ,TRUE,699170340797,11.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR MELISSA BLK SM      ,TRUE,699170344306,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR MELISSA BLK MD      ,TRUE,699170344313,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR MELISSA BLK LG      ,TRUE,699170344320,19.99,3.90,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR MELISSA BLK XL      ,TRUE,699170344337,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR MELISSA BLK 2X      ,TRUE,699170344344,19.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE ARROWS GRY SM        ,TRUE,699170346393,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE ARROWS GRY MD        ,TRUE,699170346409,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE ARROWS GRY LG        ,TRUE,699170346416,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE ARROWS GRY XL        ,TRUE,699170346423,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE ARROWS GRY 2X        ,TRUE,699170346430,19.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE GERONIMO BLK SM      ,TRUE,699170348458,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE GERONIMO BLK MD      ,TRUE,699170348465,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE GERONIMO BLK LG      ,TRUE,699170348472,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE GERONIMO BLK XL      ,TRUE,699170348489,19.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE GERONIMO BLK 2X      ,TRUE,699170348496,19.99,5.16,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME WHT SM     ,TRUE,699170353278,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME WHT MD     ,TRUE,699170353285,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME WHT LG     ,TRUE,699170353292,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME WHT XL     ,TRUE,699170353308,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME WHT 2X     ,TRUE,699170353315,9.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME ORG SM     ,TRUE,699170353322,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME ORG MD     ,TRUE,699170353339,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME ORG LG     ,TRUE,699170353346,9.99,3.90,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME ORG XL     ,TRUE,699170353353,9.99,3.90,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE TEE HALL FAME ORG 2X     ,TRUE,699170353360,9.99,5.16,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY WHT SM      ,TRUE,699170353377,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY WHT MD      ,TRUE,699170353384,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY WHT LG      ,TRUE,699170353391,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY WHT XL      ,TRUE,699170353407,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY WHT 2X      ,TRUE,699170353414,12.99,7.49,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY GRY SM      ,TRUE,699170353421,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY GRY MD      ,TRUE,699170353438,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY GRY LG      ,TRUE,699170353445,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY GRY XL      ,TRUE,699170353452,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY GRY 2X      ,TRUE,699170353469,12.99,7.49,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY RED SM      ,TRUE,699170353476,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY RED MD      ,TRUE,699170353483,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY RED LG      ,TRUE,699170353490,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY RED XL      ,TRUE,699170353506,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY RED 2X      ,TRUE,699170353513,12.99,7.49,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY BLU SM      ,TRUE,699170353520,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY BLU MD      ,TRUE,699170353537,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY BLU LG      ,TRUE,699170353544,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY BLU XL      ,TRUE,699170353551,12.99,5.89,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE SHIR LAX GUY BLU 2X      ,TRUE,699170353568,12.99,7.49,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES BLK BLK OSFA  ,TRUE,699170353629,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES BRN BRN OSFA  ,TRUE,699170353636,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES RED RED OSFA  ,TRUE,699170353643,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES RED RED OSFA  ,TRUE,699170353650,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES CHL CHL OSFA  ,TRUE,699170353667,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES NGN NGN OSFA  ,TRUE,699170353674,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES NOG NOG OSFA  ,TRUE,699170353681,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES NPK NPK OSFA  ,TRUE,699170353698,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES NYW NYW OSFA  ,TRUE,699170353704,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES SIL SIL OSFA  ,TRUE,699170353711,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES SPK SPK OSFA  ,TRUE,699170353728,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES CBE CBE OSFA  ,TRUE,699170353735,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES FLA FLA OSFA  ,TRUE,699170353742,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES FGN FGN OSFA  ,TRUE,699170353759,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES GLD GLD OSFA  ,TRUE,699170353766,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES KEL KEL OSFA  ,TRUE,699170353773,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES LME LME OSFA  ,TRUE,699170353780,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES MAR MAR OSFA  ,TRUE,699170353797,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES NVY NVY OSFA  ,TRUE,699170353902,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES ORG ORG OSFA  ,TRUE,699170353803,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES PRP PRP OSFA  ,TRUE,699170353810,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES ORG ORG OSFA  ,TRUE,699170353827,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES ROY ROY OSFA  ,TRUE,699170353834,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES TUR TUR OSFA  ,TRUE,699170353841,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES GLD GLD OSFA  ,TRUE,699170353858,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES RSP RSP OSFA  ,TRUE,699170353865,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES GPT GPT OSFA  ,TRUE,699170353872,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES RED RED OSFA  ,TRUE,699170353889,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LACE LACES ORG ORG OSFA  ,TRUE,699170353896,2.00,0.60,TRUE,system,active,2,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
,SJGE LSS DESIGN 1 RED SM      ,TRUE,699170353957,20.00,6.90,TRUE,system,active,1,tracked,,0,0,general,general,S J GRAPHICS & EMBROIDERY     ,,,
